User,parameter,year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
Bard Unit,Measured Returns,2012,26,30,47,27,32,68,97,144,86,108,94,6
Bard Unit,Unmeasured Returns,2012,438,571,960,"1,097",907,679,735,884,651,846,637,66
Bard Unit,Diversion,2012,"2,624","3,421","5,746","6,569","5,431","4,065","4,402","5,292","3,899","5,067","3,816",397
Bard Unit,Measured Returns,2013,37,36,44,67,70,65,79,50,68,61,56,54
Bard Unit,Unmeasured Returns,2013,455,434,903,"1,097",888,826,795,698,520,739,489,423
Bard Unit,Diversion,2013,"2,726","2,599","5,407","6,571","5,319","4,946","4,760","4,179","3,116","4,425","2,929","2,535"
Bard Unit,Measured Returns,2014,52,29,81,52,59,71,69,76,100,66,75,93
Bard Unit,Unmeasured Returns,2014,495,440,909,955,897,930,801,654,750,665,623,411
Bard Unit,Diversion,2014,"2,966","2,632","5,442","5,721","5,373","5,567","4,795","3,918","4,490","3,985","3,728","2,463"
Bard Unit,Measured Returns,2015,50,42,62,60,19,50,49,76,97,67,114,118
Bard Unit,Unmeasured Returns,2015,389,524,"1,013","1,089",895,587,543,651,596,711,636,476
Bard Unit,Diversion,2015,"2,331","3,136","6,065","6,518","5,362","3,517","3,251","3,900","3,566","4,257","3,807","2,851"
Bard Unit,Diversion,2016,1706,3124,5041,4927,4856,4673,6280,2397,4136,4341,3979,2249
Bard Unit,Measured Returns,2016,9,45,32,25,62,100,140,58,54,10,54,80
Bard Unit,Unmeasured Returns,2016,285,522,842,823,811,780,1049,400,691,725,664,376
Bullhead City,Diversion,2012,0,0,1,3,1,1,1,1,1,0,0,0
Bullhead City,Measured Returns,2012,0,0,0,0,0,0,0,0,0,0,0,0
Bullhead City,Unmeasured Returns,2012,207,173,242,231,307,302,338,330,307,248,247,190
Bullhead City,Consumptive Use,2012,420,350,490,470,623,614,686,669,624,503,502,385
Bullhead City,Diversion,2012,627,523,731,698,929,915,"1,023",998,930,751,749,575
Bullhead City,Diversion,2013,0,0,1,0,1,1,1,1,1,0,0,1
Bullhead City,Measured Returns,2013,0,0,0,0,0,0,0,0,0,0,0,0
Bullhead City,Unmeasured Returns,2013,207,186,224,247,298,325,334,304,293,225,217,226
Bullhead City,Consumptive Use,2013,421,377,456,501,604,659,677,618,596,458,442,459
Bullhead City,Diversion,2013,628,563,679,748,901,983,"1,010",921,888,683,659,684
Bullhead City,Measured Returns,2014,0,0,0,0,0,0,0,0,0,0,0,0
Bullhead City,Diversion,2014,1,0,1,1,1,0,1,0,1,1,0,0
Bullhead City,Unmeasured Returns,2014,224,209,228,258,312,339,343,347,322,303,235,266
Bullhead City,Consumptive Use,2014,454,425,463,523,632,687,695,706,653,616,478,540
Bullhead City,Diversion,2014,677,634,690,780,943,"1,026","1,037","1,053",974,918,713,806
Bullhead City,Diversion,2015,0,0,2,1,1,2,2,1,2,1,0,0
Bullhead City,Measured Returns,2015,0,0,0,0,0,0,0,0,0,0,0,0
Bullhead City,Unmeasured Returns,2015,208,197,244,273,295,296,304,318,302,263,228,202
Bullhead City,Consumptive Use,2015,423,399,494,554,600,602,617,646,612,533,462,409
Bullhead City,Diversion,2015,631,596,736,826,894,896,919,963,912,795,690,611
Bullhead City,Diversion,2016,608,774,548,763,804,976,996,1000,907,823,750,676
Bullhead City,Diversion,2016,0,1,1,1,1,1,1,1,1,1,1,0
Bullhead City,Measured Returns,2016,0,0,0,0,0,0,0,0,0,0,0,0
Bullhead City,Unmeasured Returns,2016,201,256,181,252,266,322,329,330,300,272,248,223
Bullhead City,Consumptive Use,2016,407,519,368,512,539,655,668,671,608,552,503,453
Central Arizona Project,Measured Returns,2012,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Unmeasured Returns,2012,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Diversion,2012,"186,564","168,959","187,497","179,531","179,210","129,951","34,437","85,226","136,910","31,581","173,912","132,284"
Central Arizona Project,Consumptive Use,2012,"186,564","168,959","187,497","179,531","179,210","129,951","34,437","85,226","136,910","31,581","173,912","132,284"
Central Arizona Project,Measured Returns,2013,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Unmeasured Returns,2013,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Diversion,2013,"79,888","146,879","179,730","148,444","174,238","129,487","80,301","95,266","149,252","186,039","143,877","137,866"
Central Arizona Project,Consumptive Use,2013,"79,888","146,879","179,730","148,444","174,238","129,487","80,301","95,266","149,252","186,039","143,877","137,866"
Central Arizona Project,Measured Returns,2014,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Unmeasured Returns,2014,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Diversion,2014,"84,467","130,265","176,237","177,897","183,603","133,051","92,532","99,382","140,046","134,799","146,606","131,792"
Central Arizona Project,Consumptive Use,2014,"84,467","130,265","176,237","177,897","183,603","133,051","92,532","99,382","140,046","134,799","146,606","131,792"
Central Arizona Project,Measured Returns,2015,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Unmeasured Returns,2015,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Diversion,2015,"180,492","109,441","146,368","154,414","177,030","77,195","70,484","69,587","167,508","115,253","120,080","130,170"
Central Arizona Project,Consumptive Use,2015,"180,492","109,441","146,368","154,414","177,030","77,195","70,484","69,587","167,508","115,253","120,080","130,170"
Central Arizona Project,Diversion,2016,155980,116971,122518,168623,176141,88596,74494,64682,133630,133167,140485,117864
Central Arizona Project,Measured Returns,2016,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Unmeasured Returns,2016,0,0,0,0,0,0,0,0,0,0,0,0
Central Arizona Project,Consumptive Use,2016,155980,116971,122518,168623,176141,88596,74494,64682,133630,133167,140485,117864
Chemehuevi Indian Reservation,Measured Returns,2012,0,0,0,0,0,0,0,0,0,0,0,0
Chemehuevi Indian Reservation,Unmeasured Returns,2012,6,6,6,6,7,9,8,7,6,6,6,5
Chemehuevi Indian Reservation,Consumptive Use,2012,7,7,7,7,8,10,9,9,8,8,7,5
Chemehuevi Indian Reservation,Diversion,2012,13,13,13,13,15,19,17,16,14,14,13,10
Chemehuevi Indian Reservation,Measured Returns,2013,0,0,0,0,0,0,0,0,0,0,0,0
Chemehuevi Indian Reservation,Unmeasured Returns,2013,9,5,7,8,9,11,13,11,9,8,7,6
Chemehuevi Indian Reservation,Consumptive Use,2013,11,6,8,9,11,13,15,12,11,10,9,8
Chemehuevi Indian Reservation,Diversion,2013,20,11,15,17,20,24,28,23,20,18,16,14
Chemehuevi Indian Reservation,Measured Returns,2014,0,0,0,0,0,0,0,0,0,0,0,0
Chemehuevi Indian Reservation,Unmeasured Returns,2014,6,4,8,8,11,15,15,15,8,8,9,7
Chemehuevi Indian Reservation,Consumptive Use,2014,6,5,10,10,12,17,17,18,9,10,10,8
Chemehuevi Indian Reservation,Diversion,2014,12,9,18,18,23,32,32,33,17,18,19,15
Chemehuevi Indian Reservation,Measured Returns,2015,0,0,0,0,0,0,0,0,0,0,0,0
Chemehuevi Indian Reservation,Unmeasured Returns,2015,6,5,7,6,11,12,9,12,6,5,5,18
Chemehuevi Indian Reservation,Consumptive Use,2015,6,6,8,8,12,13,11,14,8,6,5,22
Chemehuevi Indian Reservation,Diversion,2015,12,11,15,14,23,25,20,26,14,11,10,40
Chemehuevi Indian Reservation,Diversion,2016,14,12,14,15,26,30,18,30,28,25,13,19
Chemehuevi Indian Reservation,Measured Returns,2016,0,0,0,0,0,0,0,0,0,0,0,0
Chemehuevi Indian Reservation,Unmeasured Returns,2016,6,6,6,7,12,14,8,13,13,12,6,9
Chemehuevi Indian Reservation,Consumptive Use,2016,8,6,8,8,14,16,10,17,15,13,7,10
Cibola Valley I.D.D.,Measured Returns,2013,0,0,0,0,0,0,0,0,0,0,0,0
Cibola Valley I.D.D.,Unmeasured Returns,2013,34,105,351,260,296,342,243,215,219,136,1,86
Cibola Valley I.D.D.,Consumptive Use,2013,87,265,880,654,742,857,608,538,550,340,2,214
Cibola Valley I.D.D.,Diversion,2013,121,370,"1,231",914,"1,038","1,199",851,753,769,476,3,300
Cibola Valley I.D.D.,Measured Returns,2014,0,0,0,0,0,0,0,0,0,0,0,0
Cibola Valley I.D.D.,Unmeasured Returns,2014,219,232,304,204,312,390,338,228,222,177,209,185
Cibola Valley I.D.D.,Consumptive Use,2014,551,582,763,511,782,980,849,572,557,443,523,465
Cibola Valley I.D.D.,Diversion,2014,770,814,"1,067",715,"1,094","1,370","1,187",800,779,620,732,650
Cibola Valley I.D.D.,Measured Returns,2015,0,0,0,0,0,0,0,0,0,0,0,0
Cibola Valley I.D.D.,Unmeasured Returns,2015,78,259,298,428,276,254,364,378,260,161,145,108
Cibola Valley I.D.D.,Consumptive Use,2015,195,650,747,"1,075",693,636,913,948,652,403,363,270
Cibola Valley I.D.D.,Diversion,2015,273,909,"1,045","1,503",969,890,"1,277","1,326",912,564,508,378
Cibola Valley I.D.D.,Diversion,2016,300,308,623,2233,945,1310,1156,544,964,751,453,761
Cibola Valley I.D.D.,Measured Returns,2016,0,0,0,0,0,0,0,0,0,0,0,0
Cibola Valley I.D.D.,Unmeasured Returns,2016,86,88,178,636,269,373,329,155,275,214,129,217
Cibola Valley I.D.D.,Consumptive Use,2016,214,220,445,1597,676,937,827,389,689,537,324,544
City of Yuma,Unmeasured Returns,2012,3,4,12,23,31,36,33,32,24,11,4,2
City of Yuma,Diversion,2012,9,10,35,65,88,103,93,91,67,30,10,7
City of Yuma,Measured Returns,2012,854,817,847,714,749,767,840,836,844,875,844,886
City of Yuma,Diversion,2012,898,873,"1,003",538,591,583,483,544,484,477,607,558
City of Yuma,Diversion,2012,"1,002","1,038","1,160","1,190","1,415","1,541","1,722","1,661","1,536","1,555","1,378","1,157"
City of Yuma,Consumptive Use,2012,"1,052","1,100","1,339","1,056","1,314","1,424","1,425","1,428","1,219","1,176","1,147",834
City of Yuma,Unmeasured Returns,2013,4,4,14,27,33,36,35,33,26,12,4,3
City of Yuma,Diversion,2013,10,12,39,77,94,103,100,94,73,34,11,9
City of Yuma,Diversion,2013,833,767,841,667,804,808,675,584,424,444,489,"1,080"
City of Yuma,Measured Returns,2013,872,771,847,797,843,828,878,908,891,870,879,"1,031"
City of Yuma,Consumptive Use,2013,"1,044",955,"1,212","1,225","1,598","1,556","1,344","1,392","1,020","1,045",836,"1,162"
City of Yuma,Diversion,2013,"1,077",951,"1,193","1,305","1,576","1,509","1,482","1,655","1,440","1,449","1,219","1,107"
City of Yuma,Unmeasured Returns,2014,4,4,15,25,33,39,40,33,27,11,5,2
City of Yuma,Diversion,2014,11,11,42,72,93,111,115,96,78,31,13,7
City of Yuma,Diversion,2014,784,779,819,726,759,497,197,236,273,366,662,836
City of Yuma,Measured Returns,2014,920,837,906,804,869,860,886,894,864,771,759,"1,023"
City of Yuma,Consumptive Use,2014,"1,034",951,"1,299","1,455","1,574","1,395","1,243","1,062",996,"1,144","1,258","1,455"
City of Yuma,Diversion,2014,"1,163","1,002","1,359","1,486","1,624","1,686","1,857","1,657","1,536","1,529","1,347","1,637"
City of Yuma,Unmeasured Returns,2015,0,1,1,1,1,1,1,1,1,1,1,0
City of Yuma,Diversion,2015,25,30,36,33,30,28,41,31,28,33,30,26
City of Yuma,Diversion,2015,775,670,854,844,778,389,431,422,254,396,759,666
City of Yuma,Measured Returns,2015,938,777,883,840,738,741,749,901,859,869,930,968
City of Yuma,Consumptive Use,2015,"1,090","1,034","1,348","1,369","1,451","1,326","1,511","1,374","1,122","1,116","1,251","1,109"
City of Yuma,Diversion,2015,"1,228","1,112","1,342","1,333","1,382","1,651","1,789","1,823","1,700","1,557","1,393","1,385"
City of Yuma,Diversion,2016,1077,1147,1281,1232,1482,1734,1866,1854,1423,1280,1157,1172
City of Yuma,Diversion,2016,902,888,1090,886,803,411,444,514,449,435,1038,876
City of Yuma,Diversion,2016,31,33,28,32,55,60,64,61,66,34,37,26
City of Yuma,Measured Returns,2016,894,854,926,788,799,812,1111,835,813,803,805,915
City of Yuma,Unmeasured Returns,2016,1,1,1,1,0,1,1,1,1,1,1,1
City of Yuma,Consumptive Use,2016,1115,1213,1472,1361,1541,1392,1262,1593,1124,945,1426,1158
Coachella Valley Water District,Unmeasured Returns,2012,0,0,0,0,0,0,0,0,0,0,0,0
Coachella Valley Water District,Measured Returns,2012,495,560,638,359,612,"1,677","2,119","2,648","1,806","1,816","1,900",717
Coachella Valley Water District,Consumptive Use,2012,"16,022","20,009","25,742","30,340","35,806","33,869","34,361","34,051","26,844","27,485","26,426","18,621"
Coachella Valley Water District,Diversion,2012,"16,517","20,569","26,380","30,699","36,418","35,546","36,480","36,699","28,650","29,301","28,326","19,338"
Coachella Valley Water District,Unmeasured Returns,2013,0,0,0,0,0,0,0,0,0,0,0,0
Coachella Valley Water District,Measured Returns,2013,675,833,654,896,"1,315","1,298","1,689","1,226","1,730","1,109","1,651","1,391"
Coachella Valley Water District,Consumptive Use,2013,"16,670","19,160","26,271","31,063","34,021","34,001","33,839","33,679","27,528","27,103","26,221","21,581"
Coachella Valley Water District,Diversion,2013,"17,345","19,993","26,925","31,959","35,336","35,299","35,528","34,905","29,258","28,212","27,872","22,972"
Coachella Valley Water District,Unmeasured Returns,2014,0,0,0,0,0,0,0,0,0,0,0,0
Coachella Valley Water District,Measured Returns,2014,"1,070",710,"1,221",933,"1,082","1,309","1,702","1,851","2,070","1,416","1,633","2,410"
Coachella Valley Water District,Consumptive Use,2014,"20,372","21,097","27,157","33,462","33,525","34,441","37,642","35,301","29,862","28,504","26,923","21,086"
Coachella Valley Water District,Diversion,2014,"21,442","21,807","28,378","34,395","34,607","35,750","39,344","37,152","31,932","29,920","28,556","23,496"
Coachella Valley Water District,Unmeasured Returns,2015,0,0,0,0,0,0,0,0,0,0,0,0
Coachella Valley Water District,Measured Returns,2015,"1,265",857,808,861,336,"1,440","1,518","1,962","2,504","1,343","2,554","2,865"
Coachella Valley Water District,Consumptive Use,2015,"18,626","21,372","26,610","32,255","31,875","33,368","32,569","37,426","31,263","26,998","27,385","22,321"
Coachella Valley Water District,Diversion,2015,"19,891","22,229","27,418","33,116","32,211","34,808","34,087","39,388","33,767","28,341","29,939","25,186"
Coachella Valley Water District,Diversion,2016,14340,24326,30283,31913,36109,41725,40829,42276,32408,27546,28205,22411
Coachella Valley Water District,Measured Returns,2016,222,961,548,477,1379,2550,2504,2566,1224,186,1129,2267
Coachella Valley Water District,Unmeasured Returns,2016,0,0,0,0,0,0,0,0,0,0,0,0
Coachella Valley Water District,Consumptive Use,2016,14118,23365,29735,31436,34730,39175,38325,39710,31184,27360,27076,20144
Cocopah Indian Reservation,Measured Returns,2012,1,5,7,4,14,20,51,50,16,9,2,0
Cocopah Indian Reservation,Diversion,2012,44,242,417,418,"1,142",579,"1,194",938,346,201,47,0
Cocopah Indian Reservation,Unmeasured Returns,2012,61,139,219,226,493,322,544,452,220,154,77,60
Cocopah Indian Reservation,Consumptive Use,2012,116,266,419,436,943,606,"1,005",826,411,291,148,116
Cocopah Indian Reservation,Diversion,2012,134,168,228,248,308,369,406,390,301,253,180,176
Cocopah Indian Reservation,Diversion,2013,0,9,93,94,110,0,22,0,0,0,0,151
Cocopah Indian Reservation,Measured Returns,2013,1,1,2,2,3,4,1,3,4,4,2,7
Cocopah Indian Reservation,Unmeasured Returns,2013,39,52,99,105,126,108,125,113,89,74,53,103
Cocopah Indian Reservation,Consumptive Use,2013,76,101,190,201,242,205,242,217,169,141,102,194
Cocopah Indian Reservation,Diversion,2013,116,145,198,214,261,317,346,333,262,219,157,153
Cocopah Indian Reservation,Measured Returns,2014,4,1,3,2,0,0,0,0,0,0,0,6
Cocopah Indian Reservation,Unmeasured Returns,2014,72,62,89,93,82,99,107,103,81,68,48,77
Cocopah Indian Reservation,Diversion,2014,106,49,82,78,2,0,0,0,0,0,0,85
Cocopah Indian Reservation,Diversion,2014,106,133,181,196,239,290,316,304,239,201,142,141
Cocopah Indian Reservation,Consumptive Use,2014,136,119,171,179,159,191,209,201,158,133,94,143
Cocopah Indian Reservation,Diversion,2015,0,103,84,42,0,0,0,0,3,0,0,49
Cocopah Indian Reservation,Measured Returns,2015,0,3,2,1,0,0,0,0,0,0,0,4
Cocopah Indian Reservation,Unmeasured Returns,2015,33,77,85,75,75,91,99,95,76,63,45,61
Cocopah Indian Reservation,Consumptive Use,2015,65,145,163,146,145,176,192,185,147,121,86,113
Cocopah Indian Reservation,Diversion,2015,98,122,166,180,220,267,291,280,220,184,131,129
Cocopah Indian Reservation,Diversion,2016,0,49,86,78,0,0,0,0,71,0,54,0
Cocopah Indian Reservation,Diversion,2016,101,126,172,186,227,275,300,289,227,190,135,133
Cocopah Indian Reservation,Measured Returns,2016,0,1,1,1,0,0,0,0,2,0,2,0
Cocopah Indian Reservation,Unmeasured Returns,2016,34,59,88,90,77,94,102,98,101,65,64,45
Cocopah Indian Reservation,Consumptive Use,2016,67,115,169,173,150,181,198,191,195,125,123,88
Colorado River Indian Reservation,Measured Returns,2012,0,0,0,0,0,0,0,0,0,0,0,0
Colorado River Indian Reservation,Diversion,2012,41,44,55,57,74,78,74,69,70,57,46,38
Colorado River Indian Reservation,Unmeasured Returns,2012,101,124,167,179,220,263,282,271,219,183,132,127
Colorado River Indian Reservation,Consumptive Use,2012,142,173,233,251,309,368,395,378,307,256,185,178
Colorado River Indian Reservation,Diversion,2012,202,253,345,373,455,553,603,580,456,382,271,267
Colorado River Indian Reservation,Diversion,2012,348,403,536,579,711,841,901,861,711,615,462,424
Colorado River Indian Reservation,Unmeasured Returns,2012,"1,696","2,234","2,888","3,300","4,122","4,372","4,177","3,955","3,386","2,322","1,603","1,366"
Colorado River Indian Reservation,Consumptive Use,2012,"6,121","17,041","27,141","34,581","48,843","53,450","45,629","40,795","32,260","14,391","4,547",981
Colorado River Indian Reservation,Measured Returns,2012,"23,011","21,348","22,477","22,118","21,986","21,669","26,145","27,151","25,915","25,502","23,002","22,487"
Colorado River Indian Reservation,Diversion,2012,"30,480","40,220","51,970","59,420","74,240","78,650","75,050","71,040","60,850","41,600","28,690","24,410"
Colorado River Indian Reservation,Consumptive Use,2013,"-2,397","14,607","27,836","41,394","45,943","48,884","44,116","43,460","22,331","18,212","8,717","9,556"
Colorado River Indian Reservation,Measured Returns,2013,0,0,0,0,0,0,0,0,0,0,0,0
Colorado River Indian Reservation,Diversion,2013,34,33,45,48,58,62,62,62,52,50,38,31
Colorado River Indian Reservation,Unmeasured Returns,2013,98,119,163,175,214,256,277,268,212,180,129,124
Colorado River Indian Reservation,Consumptive Use,2013,138,167,227,246,299,359,388,374,296,252,180,174
Colorado River Indian Reservation,Diversion,2013,202,253,345,373,455,553,603,580,456,382,271,267
Colorado River Indian Reservation,Diversion,2013,356,408,551,596,726,867,924,887,713,619,445,434
Colorado River Indian Reservation,Unmeasured Returns,2013,943,"1,917","2,868","3,690","4,092","4,177","3,913","3,896","2,515","2,475","1,713","1,709"
Colorado River Indian Reservation,Diversion,2013,"16,790","34,440","51,590","66,500","73,670","75,080","70,220","69,950","45,020","44,380","30,700","30,630"
Colorado River Indian Reservation,Measured Returns,2013,"18,600","18,324","21,437","22,012","24,361","22,886","23,115","23,481","20,887","24,312","20,715","19,799"
Colorado River Indian Reservation,Measured Returns,2014,0,0,0,0,0,0,0,0,0,0,0,0
Colorado River Indian Reservation,Diversion,2014,32,32,39,47,57,64,62,53,53,48,46,31
Colorado River Indian Reservation,Unmeasured Returns,2014,99,120,163,178,217,261,281,268,215,182,134,126
Colorado River Indian Reservation,Consumptive Use,2014,139,169,227,248,303,365,394,375,302,255,188,176
Colorado River Indian Reservation,Diversion,2014,206,257,351,379,463,562,613,590,464,389,276,271
Colorado River Indian Reservation,Diversion,2014,366,422,559,614,746,873,942,902,728,622,465,436
Colorado River Indian Reservation,Unmeasured Returns,2014,"1,650","2,105","2,829","3,498","3,974","3,684","4,194","3,485","2,761","2,560","1,884","1,651"
Colorado River Indian Reservation,Consumptive Use,2014,"8,304","17,417","29,448","39,550","44,652","42,219","50,974","35,147","21,303","20,058","9,454","7,864"
